,A,B,C,D
217,1.525039873,-0.106014429,0.832601481,1.631054303
218,-2.583607119,0.374931848,0.084296805,-2.958538966
219,0.040636824,0.163566793,-0.468718645,0.877070031
220,0.474070373,-0.118120192,0.86916077,0.592190565
221,1.265676029,-0.2297664,0.059459321,1.495442429
222,4.63609448,0.248320085,1.379931694,4.387774395
223,0.414228981,-0.329411014,0.032175674,0.743639996
224,-0.274624823,-0.326798542,-1.242507419,1.052173719
225,0.528102812,1.005883851,-0.957973638,-0.477781039
226,0.038693773,-0.484843515,0.77178445,0.523537287
227,-1.178486933,0.63852268,0.77862433,0.182990387
228,1.764404424,0.481644761,0.86212275,1.282759662
229,-1.321668984,-0.066613694,-2.082751838,-1.25505529
230,2.550120308,0.674211766,-0.895741611,2.875908542
231,-0.020034135,-0.43937174,-0.264368705,0.419337605
232,1.474854943,0.248819898,0.342352887,3.226035044
233,0.569902798,-0.191432606,-0.642462943,1.761335403
234,3.381324903,-0.562916325,-0.309536426,3.944241227
235,2.643381443,0.279019689,1.414370914,3.364361754
236,4.802529309,0.021770568,0.097047568,4.780758741
237,-0.091346965,-0.067835014,0.729265384,0.976488049
238,0.742039335,0.161812779,-0.48989387,0.580226556
239,3.260057747,0.060859787,3.106120809,3.19919796
240,0.65329847,0.050346049,-0.948564885,0.60295242
241,0.865601549,1.62062443,-0.775467812,-0.755022881
242,-2.042444658,0.791167748,0.968056414,-1.833612405
243,1.725724841,1.566400607,0.084333177,0.159324234
244,1.935979997,-0.453368622,1.603474295,3.389348619
245,2.124935895,-0.301494651,1.441795854,2.426430546
246,3.008537036,-0.09197689,0.020235231,4.100513926
247,0.993292292,0.604798141,0.034859285,1.388494151
248,0.682949375,0.062898111,0.537435828,1.620051263
249,1.654479657,1.253124834,0.850917387,1.401354823
250,0.335908192,0.757908934,1.779561709,-0.422000742
251,1.517571059,-0.110501529,0.172669107,2.628072588
252,4.736891895,1.328715147,1.382706653,4.408176748
253,1.714681594,-0.608856494,0.690732204,2.323538087
254,5.098750867,-0.1582871,2.100679422,5.257037967
255,2.671052743,1.143303779,-1.675832686,2.527748964
256,0.403828386,-0.329555736,1.585895291,1.733384122
257,2.097119237,1.457051321,-0.630798346,0.640067916
258,1.75008827,-0.048928997,0.816309327,1.799017268
259,4.582452016,-0.611658343,1.237193706,5.194110359
260,1.447733008,1.264032647,-0.701137308,0.183700361
261,1.28331291,-0.121935485,0.265972678,3.405248395
262,0.616960149,0.018711809,0.792105904,1.59824834
263,2.786345913,-0.478395504,2.33758474,5.264741417
264,1.300709525,-0.452703205,0.690214165,3.753412731
265,0.466799332,-0.538980995,1.504082021,1.005780327
266,0.061983416,-0.162416493,0.183618369,0.224399909
267,2.971104235,0.527063572,2.035474121,2.444040662
268,3.231028319,-0.448903975,1.909259512,3.679932294
269,-2.116669186,-0.100050785,-1.389326575,-2.016618401
270,-1.489355192,0.109597033,-0.048766855,-1.598952225
271,2.495906083,0.437489156,1.504303205,3.058416927
272,-1.732131713,-0.218999614,0.110683457,-0.513132098
273,3.423217593,-0.221063964,1.772314686,4.644281557
274,8.958753739,0.628187516,0.262113688,8.330566223
275,2.031998116,0.493048057,1.001878333,3.538950058
276,1.97046752,0.892483199,1.059614905,2.077984321
277,-0.702914037,-0.063984218,-1.122910351,-0.63892982
278,1.343721582,0.299022053,0.00216354,1.044699529
279,0.397404479,0.621467683,-0.642645865,-0.224063204
280,0.89968361,-0.132034678,-0.570463587,3.031718288
281,3.442675995,0.083262255,2.287507572,3.35941374
282,1.029519769,-0.100005578,0.087305828,1.129525347
283,2.464567688,0.745966245,1.33912764,2.718601444
284,3.185058105,-0.409584535,0.830750657,4.59464264
285,-0.790072775,0.131669004,0.93264356,0.078258222
286,5.121384337,-0.452725513,1.825155965,6.57410985
287,2.492231898,0.894183941,1.315880276,1.598047958
288,0.618628292,1.583204709,0.604928165,-0.964576416
289,0.895295624,0.331958051,-0.194088677,2.563337573
290,-0.879031181,-0.300512382,-0.604719975,-0.578518799
291,0.812290949,-0.499114754,-0.239559525,1.311405703
292,-3.365022494,1.262501441,0.193357032,-4.627523935
293,2.644753579,-0.298589905,0.623318796,3.943343485
294,1.177185548,-0.311582136,0.537157485,1.488767684
295,-1.045910753,-0.295120702,0.321933552,-0.750790051
296,-0.083629081,-0.292525603,2.156096422,0.208896522
297,2.09853562,-0.203498712,0.925083397,3.302034331
298,-0.312957843,1.210843726,-0.011722389,-0.523801568
299,-0.649728701,1.348820379,-1.223716883,-0.99854908
300,-0.155886625,0.700902766,-1.193616733,-0.856789391
301,1.358796599,0.195974864,-0.475988606,2.162821735
302,-1.1036856,0.037800942,-1.230887046,-0.141486541
303,2.356225171,0.191266672,1.190888004,2.164958498
304,0.339163953,-0.467435025,-2.037355587,1.806598978
305,1.745482829,-0.335033881,0.386169495,2.08051671
306,3.332369409,1.547657542,1.888993128,1.784711867
307,-2.221628524,-0.644419735,0.364950828,-1.57720879
308,-4.013027877,0.780135733,-0.886408695,-4.79316361
309,1.72318249,1.585763592,0.489161337,2.137418898
310,-0.651686742,-0.243780066,-0.453497267,0.592093324
311,1.04477253,0.150381114,-0.580609385,2.894391416
312,-0.405944253,0.227346293,-1.303249207,-0.633290546
313,-1.66038233,1.113161951,-2.960131449,-1.773544282
314,-1.799381714,0.031650743,-0.406399104,0.168967543
315,1.864310303,-0.106214663,0.887746847,3.970524966
316,1.087416006,1.393533665,-1.254348186,-0.306117659
317,2.251951703,-0.029437146,0.835282301,2.28138885
318,1.179672575,0.734945134,0.061993382,0.444727441
319,-1.477607038,-0.381042452,-0.351852732,-1.096564586
320,3.377480773,0.366822457,2.329067701,4.010658316
321,3.128223424,0.77431005,1.166330633,3.353913374
322,-4.514340839,0.713827181,-0.758713716,-5.22816802
323,1.162728762,-0.342180147,1.047221296,1.50490891
324,-1.1596696,-0.05062569,-1.771289961,-1.10904391
325,-1.601703991,0.316932858,1.423032205,-0.918636849
326,0.201824977,-0.316986049,-0.654198641,2.518811027
327,4.062171901,0.107238356,0.019557036,3.954933545
328,1.297259112,0.118513918,-1.119314104,2.178745194
329,0.918795692,0.650164317,-0.027072768,2.268631376
330,-0.15719516,0.051546763,-0.66312913,0.791258077
331,0.919039559,-0.207939148,0.063456198,1.126978708
332,0.523575026,0.185738502,-0.211043853,2.337836524
333,5.661666983,-0.402010703,2.445645837,6.063677686
334,3.921272418,-0.674835832,0.593929427,6.59610825
335,3.530171287,-0.118486712,0.53501434,3.648657999
336,-3.485146631,-0.081357828,-0.488984677,-3.403788803
337,-5.014885499,-0.361523771,-0.956103659,-3.653361728
338,-1.972869599,0.679007611,-0.152594267,-1.65187721
339,0.456058779,0.867332055,-0.521672382,-0.411273276
340,0.790348024,-0.46640392,0.952173401,1.256751944
341,2.646060665,0.24314975,0.616125279,2.402910915
342,0.782471428,-0.122853627,0.714914768,0.905325055
343,2.368003428,-0.501324414,0.38923166,3.869327842
344,2.927804881,1.587177511,0.812201221,2.34062737
345,2.579334768,0.810497568,0.080542662,1.7688372
346,4.376348722,-0.270293083,0.264317884,5.646641805
347,1.240310379,0.554484271,0.160247546,1.685826108
348,3.147812292,0.976981776,2.016265529,3.170830516
349,3.633170303,0.341703226,-1.427252804,3.291467078
350,-0.846911652,-0.309621265,-0.851798568,1.462709613
351,1.809954448,-0.201725556,0.155327921,4.011680003
352,0.511937248,0.55098019,-0.458897899,0.960957057
353,-0.170936212,0.281938668,-0.843359281,1.54712512
354,-0.716220764,-0.142278097,-0.156135935,0.426057333
355,-0.081532217,0.484801348,-1.111446058,-0.566333565
356,-0.592026181,-0.162601511,-0.304521037,0.57057533
357,1.920275927,-0.218554257,0.501340193,3.138830184
358,-0.213519307,-0.154741629,0.987872491,0.941222322
359,2.071138066,-0.315708152,-0.163820958,2.386846218
360,-3.32522889,-0.419983554,-2.060175426,-1.905245336
361,2.686415059,-0.19803071,0.349360274,3.884445768
362,0.209616635,-0.07242322,-1.14059821,2.282039855
363,0.30364411,-0.348510333,0.09901121,0.652154443
364,0.279952178,-0.389275062,1.304653862,0.66922724
365,2.890673757,-0.066302914,-1.418102151,2.956976671
366,-2.309108001,-0.24308751,-0.336042475,-2.066020491
367,0.221815714,0.912896722,-0.976321692,-0.691081008
368,-0.459689415,0.58211858,-1.237425235,-0.041807995
369,-1.803356968,-0.058725065,-2.015222088,0.255368097
370,2.436038754,-0.387596328,0.418318098,3.823635082
371,0.448410315,-0.394645375,-0.822366895,1.84305569
372,1.008813591,0.064320952,-1.157058884,0.944492639
373,0.428083138,0.43232604,-0.495772213,-0.004242902
374,0.066619701,0.14130672,-0.381344121,-0.074687019
375,2.583246108,-0.19536367,0.625287386,3.778609778
376,1.270829251,1.14695535,0.328496909,0.123873901
377,1.770812648,-0.330388835,1.000930918,2.101201484
378,0.988197809,1.006556028,0.428290721,-0.01835822
379,1.029077618,0.172409003,0.110362585,1.856668615
380,-1.367335255,-0.122906004,-0.628456802,-1.244429251
381,5.637049407,1.499496064,-0.6252934,4.137553344
382,-1.014733728,1.48723627,0.153384332,-1.501969997
383,1.286786341,-0.534575094,-0.947922487,1.821361436
384,0.955079537,1.53226514,0.760816255,0.422814397
385,0.660979634,0.643403962,-0.219859006,0.017575672
386,0.160367292,0.552850809,-0.917349002,-0.392483517
387,0.747543655,0.795386681,-0.170593408,0.952156974
388,-0.728066312,-0.475042971,0.043955569,-0.253023341
389,1.329626267,1.114442202,0.155271968,0.215184066
390,1.860277537,-0.796803681,-0.265514969,4.657081217
391,-4.28324028,-0.080183791,-1.178948723,-4.203056489
392,3.369792614,-0.158991428,0.16344148,3.528784042
393,1.585700966,1.623876373,1.309240313,1.961824593
394,0.378794664,-0.594226261,-0.003747211,0.973020924
395,2.885800784,-0.18616669,1.627106173,4.071967474
396,2.077988158,0.217443202,1.125428792,1.860544956
397,-0.59213672,-0.077020665,-0.042916222,-0.515116055
398,1.936440426,0.679948886,1.105475457,1.25649154
399,2.276556848,-0.233907609,0.121245794,3.510464457
400,2.419427618,0.831726528,1.444068888,2.587701091
401,0.877620733,0.686164416,-0.101819492,0.191456317
402,-0.05125968,0.754886908,-1.011776788,0.193853412
403,0.986403301,0.580802646,-0.053190627,1.405600655
404,0.878966288,-0.346131562,0.082085679,2.225097851
405,0.019827416,-0.422171872,-0.842930872,0.441999288
406,2.666362983,0.394437687,1.45948039,2.271925296
407,-1.236816998,-0.461169918,-0.641464758,-0.775647079
408,2.12562812,-0.15732988,-0.002258241,2.282958
409,3.149201374,0.268254789,1.86445494,2.880946585
410,3.66625247,-0.334656583,1.311091308,4.000909053
411,0.679571317,-0.149675394,1.079804903,0.829246711
412,-0.292048227,0.482558132,-1.333876666,0.22539364
413,1.972661212,-0.313708184,0.533817633,2.286369396
414,1.607806884,0.112583436,-0.351730968,2.495223449
415,-1.220141013,0.13293709,-0.573699742,0.646921897
416,5.56723171,0.702910422,2.801182083,5.864321288
417,3.01299369,-0.182987643,0.915862451,4.195981332
418,5.096215263,-0.1016144,1.161067515,6.197829662
419,0.20278224,0.998152882,-0.787351048,1.204629358
420,4.121739291,1.194008715,1.882687842,2.927730575
421,-0.867012784,-0.112217236,-0.897179217,-0.754795549
422,5.956937327,-0.307504208,1.514117525,7.264441535
423,2.366316077,1.691661625,1.009788597,0.674654452
424,-0.541431566,-0.340090765,-0.962012191,-0.201340801
425,-1.14851551,-0.66288922,-1.743308089,-0.48562629
426,4.409819582,-0.352074328,0.234757612,5.76189391
427,2.941976431,-0.101912276,1.6449257,3.043888708
428,1.023683261,0.647189621,0.505969919,0.37649364
429,2.384699101,1.167821791,1.93033542,2.21687731
430,2.986326644,-0.497672828,0.889936333,4.483999471
431,2.968358934,1.621206436,0.769869338,1.347152498
432,2.71739734,0.69739429,1.775871748,2.02000305
433,2.568670472,-0.378650841,2.215098209,3.947321313
434,0.377838132,-0.014986774,0.11438691,0.392824906
435,3.291991603,0.117751956,2.448101256,5.174239647
436,3.684343203,0.044745251,1.574803456,4.639597952
437,-0.116563769,-0.767541652,0.136427068,0.650977883
438,-0.409671888,-0.135760771,-1.050999697,0.726088883
439,1.932870892,-0.337992784,-0.17656376,3.270863676
440,-0.376066417,-0.706937088,-0.345735358,0.33087067
441,0.150668684,1.126974922,-0.981330448,-0.976306238
442,-0.324977474,0.333913091,0.386422885,-0.658890565
443,3.600999379,-0.202184866,1.268625724,4.803184245
444,1.662557331,0.743042343,-0.370164565,0.919514988
445,0.383407854,1.640694241,-0.084042456,0.742713613
446,0.275523976,1.052256575,-1.09673581,-0.776732599
447,1.378679718,0.664481677,0.522362954,2.71419804
448,3.412291305,0.576494455,-0.435554957,3.83579685
449,-1.353120887,-0.349271212,-0.759993019,-1.003849675
450,-1.072258606,-0.188772152,-0.843826165,-0.883486453
451,3.385806298,0.08142743,1.638785046,3.304378868
452,0.926110735,-0.157336914,1.134517964,1.083447649
453,1.731880335,0.111480512,0.642585796,2.620399823
454,2.522565895,-0.650123137,0.828827135,3.172689032
455,3.384805185,1.072378352,2.154958103,2.312426834
456,0.544364839,-0.328834373,0.765356426,0.873199212
457,4.3338743,-0.606343343,1.706704396,5.940217643
458,-0.09481362,0.655424739,-1.035284247,0.249761642
459,6.546145851,0.545353358,-0.956337994,7.000792493
460,1.942801018,1.08091221,0.833362494,0.861888808
461,2.009373669,0.358599681,0.237925645,2.650773988
462,0.334574596,0.46421301,-0.389130154,1.870361586
463,1.647772261,-0.361041925,-0.778675818,2.008814187
464,-1.302944908,-0.426425286,-0.517654975,-0.876519622
465,-1.929483057,0.078458717,-1.637215505,-2.007941773
466,1.317178445,-0.161881478,0.71943123,1.479059923
467,-1.100468582,1.099757342,-1.756034119,-1.200225924
468,2.87198931,-0.12819384,1.229997491,3.000183149
469,-2.650249323,0.933289995,-1.013948492,-2.583539318
470,1.270708341,1.024694482,0.162271329,0.246013859
471,1.921394983,-0.276646491,0.845245887,2.198041474
472,2.924555891,-0.135100393,2.057914735,4.059656284
473,-0.449710496,0.083581249,-0.853894749,1.466708255
474,-1.299353859,1.04448669,0.677423363,-2.343840549
475,2.8957051,1.597423352,0.544622608,1.298281748
476,0.859789029,0.437078461,-0.82636482,2.422710567
477,1.934447683,1.570330853,0.393204792,0.36411683
478,1.895228048,-0.649337751,1.664128324,3.544565799
479,0.466507577,-0.079618005,-0.263540896,2.546125582
480,0.965852774,0.223555989,-0.404709001,1.742296785
481,1.511850124,-0.054758611,0.800733916,2.566608735
482,-1.944532333,0.286008895,1.806739986,-1.230541228
483,2.164006501,0.537407083,0.99846901,1.626599418
484,0.483581398,-0.202816615,0.079273692,0.686398013
485,-1.039524829,-0.334718805,-1.670364946,0.295193976
486,1.032398366,0.358459034,-0.144245935,0.673939333
487,-0.343316018,-0.151695527,-1.406379123,-0.191620491
488,-0.521410707,0.43542208,-1.657037533,0.043167213
489,2.9964886,-0.317855687,0.6294007,4.314344287
490,2.350479357,0.748000153,1.338332156,2.602479204
491,3.817474423,-0.113177463,0.925714813,3.930651886
492,2.625301389,-0.700657311,-1.294676357,4.3259587
493,1.996708316,-0.0993601,1.277972267,2.096068417
494,1.85525693,0.026418911,0.279861117,2.828838019
495,-3.025344388,-0.021759848,0.397055937,-3.00358454
496,1.120163792,0.654945827,0.078715573,2.465217965
497,1.922610415,1.429342337,0.493622042,0.493268078
498,0.818833748,-0.509632717,0.66757444,1.328466465
499,0.694748487,0.46414893,-0.768998173,1.230599556
