,A,B,C,D,E,F
58,-2,2.756272857,3.202100874,-0.486378868,-4.61730085,0.880177516
59,-2,0.446340686,-0.139233829,-0.682309673,1.803286736,0.553209233
60,-2,0.732507438,-0.276868884,-2.414796001,1.969617349,-1.533336892
61,-2,0.720812049,3.099659897,1.768430793,-4.939816547,-1.07286322
62,-2,-4.182943292,2.840155891,-1.612611795,-1.558782917,-1.015919267
63,-2,0.573842186,2.217299517,-0.022661636,-3.59419285,0.724296273
64,-2,1.014300147,2.336964758,-0.917549501,-1.847199723,1.164198451
65,-2,0.316614837,-0.884485297,-1.258588857,0.957103814,0.413749656
66,-2,0.647947409,-0.519515234,0.380668687,0.870437036,0.210156701
67,-2,0.428769141,1.21506948,-0.839854318,1.416250011,-0.489931056
68,-2,-2.365524728,1.617789363,-1.060603092,-0.473137132,0.435496878
69,-2,0.15008745,-2.23924549,-0.00320307,-0.366002577,0.102778802
70,-2,-0.495554886,-1.286693101,-0.27581108,0.694477129,0.181778111
71,-2,1.000596945,-0.246254062,0.838551752,1.356713046,0.932322547
72,-2,0.818736998,0.621086844,-0.203914493,2.637738006,0.094524675
73,-2,0.737101696,0.136272845,-2.615949934,-1.188564912,-1.814436216
74,-2,-0.521916415,1.092750621,-1.178730152,-1.557867659,0.019925024
75,-2,-1.468128081,1.309456131,1.874481652,-1.996976358,-1.516566288
76,-2,1.728982495,-1.82772907,-1.051415049,-0.592083174,-0.516833882
77,-2,0.904552969,-0.178576313,-1.757796187,-1.161695383,-0.968164642
78,-2,0.659146429,1.156787134,-1.443208794,0.550647888,0.989701191
79,-2,0.423353118,-1.781783774,1.036941721,1.577716061,0.131131713
80,-2,0.735659279,1.320943136,-1.678888316,-0.726926246,-0.192789901
81,-2,0.319204351,1.700596447,-1.325394526,-1.921639751,-0.136201505
82,-2,0.738624277,0.693322862,-3.086197207,-1.845554896,-1.642315438
83,-2,0.005387817,3.305576778,-0.667532113,-3.528431094,0.57404661
84,-2,2.366202588,-0.730426991,0.075300244,-0.123717043,0.133550735
85,-2,1.008712246,0.16028477,-3.291252788,-0.75429216,-1.8567271
86,-2,0.616813912,-1.603317227,1.738491828,2.61970808,-0.871211252
87,-2,1.052511528,1.055699709,-0.664782808,-1.384056514,0.717663066
88,-2,2.863737726,2.577221646,-1.788668308,-3.406705199,-0.455299606
89,-2,0.475766985,1.587736423,-0.312826605,-2.762058698,1.063979261
90,-2,0.392700426,1.387520702,0.063121962,-1.588550957,0.01910947
91,-2,-2.222052139,2.71997593,-0.344009275,-2.442896198,0.47493092
92,-2,0.386828562,0.640571878,0.115763132,-2.509657489,0.791198091
93,-2,0.891595427,-0.658781855,1.131075348,0.517945669,0.685982665
94,-2,0.927736268,1.075454217,-1.188000755,-2.983474799,0.163818342
95,-2,-2.119443054,2.880238815,-1.406427391,-1.338518747,-0.4161292
96,-2,0.529187816,-0.526189254,1.021847931,0.781379274,-0.50519028
97,-2,-0.097605778,2.873608648,1.604769445,-5.650481713,-0.140586368
98,-2,1.081690817,1.41629758,0.264044519,-0.166686436,0.333765345
99,-2,0.448039968,-0.915921305,1.312012921,2.252481349,0.98358243
